id,nome,idade,genero,localizacao,estado_civil,numero_de_dependentes,data_de_inicio_do_contrato,data_de_termino_do_contrato,valor_mensal_do_contrato,tipo_de_servico,duracao_media_das_chamadas,volume_de_dados,numero_de_reclamacoes,comentarios,sentimento_bert,estado,comentarios_limpos,cluster
1,joão silva,35,masculino,são paulo/sp/são paulo,casado,2,2018-05-10,,79.99,telefonia móvel,4.5,2.3 gb,2,o serviço de internet tem sido instável. estou tendo dificuldades para realizar videochamadas e assistir a filmes online. a velocidade da conexão é muito lenta e cai com frequência.,ruim,SP,serviço internet sido instável tendo dificuldades realizar videochamadas assistir filmes online velocidade conexão lenta cai frequência,TELEFONIA MÓVEL_3
3,carlos oliveira,42,masculino,belo horizonte/mg/minas gerais,casado,1,2020-01-20,2021-06-30,139.99,internet,0.0,,1,"tive problemas com a fatura deste mês. o valor cobrado está incorreto e não consigo entrar em contato com o atendimento ao cliente. já enviei diversos emails e tentei ligar várias vezes, mas não obtive resposta.",muito ruim,MG,problemas fatura deste mês valor cobrado incorreto consigo entrar contato atendimento cliente enviei diversos emails tentei ligar várias vezes obtive resposta,INTERNET_3
5,paulo rodrigues,41,masculino,brasília/df,divorciado,3,2019-11-12,2022-01-05,99.99,tv a cabo,0.0,,0,"o canal de esportes não está funcionando corretamente. a imagem fica pixelada e o áudio está com falhas. já entrei em contato com o suporte técnico algumas vezes, mas o problema persiste.",ruim,DF,canal esportes funcionando corretamente imagem fica pixelada áudio falhas entrei contato suporte técnico algumas vezes problema persiste,TV A CABO_1
1001,renata costa,32,feminino,são paulo/sp/são paulo,casado,1,2020-07-10,,89.99,telefonia móvel,3.2,1.8 gb,0,o sinal de internet no meu bairro é muito fraco. não consigo usar os aplicativos de streaming sem enfrentar interrupções constantes.,muito ruim,SP,sinal internet bairro fraco consigo usar aplicativos streaming enfrentar interrupções constantes,TELEFONIA MÓVEL_3
1003,luiza rodrigues,39,feminino,belo horizonte/mg/minas gerais,casado,2,2018-02-20,2022-09-30,149.99,tv a cabo,0.0,,0,os canais hd têm apresentado problemas de qualidade. a imagem está pixelada e o som não está sincronizado com a imagem.,ruim,MG,canais têm apresentado problemas qualidade imagem pixelada som sincronizado imagem,TV A CABO_3
1006,lucas fernandes,31,masculino,brasília/df,casado,1,2021-03-12,,99.99,telefonia móvel,5.1,3.5 gb,1,recebi uma fatura com cobranças indevidas. entrei em contato com o suporte e eles disseram que vão resolver o problema.,muito ruim,DF,recebi fatura cobranças indevidas entrei contato suporte disseram vão resolver problema,TELEFONIA MÓVEL_3
1007,carolina castro,42,feminino,são paulo/sp/são paulo,casado,3,2019-06-10,,69.99,internet,0.0,,1,"a conexão de internet está instável. já reiniciei o modem várias vezes, mas ainda enfrento quedas frequentes na conexão.",ruim,SP,conexão internet instável reiniciei modem várias vezes ainda enfrento quedas frequentes conexão,INTERNET_1
1008,rafael mendes,29,masculino,rio de janeiro/rj/rio de janeiro,solteiro,0,2018-09-15,,129.99,tv a cabo,0.0,,2,o sinal da tv a cabo tem oscilado bastante. alguns canais não estão funcionando e a qualidade de imagem é ruim.,ruim,RJ,sinal cabo oscilado bastante alguns canais funcionando qualidade imagem ruim,TV A CABO_3
1009,fernanda santos,35,feminino,belo horizonte/mg/minas gerais,casado,1,2020-05-20,,149.99,internet,0.0,,1,a velocidade da internet está abaixo do esperado. não consigo assistir a vídeos em hd sem interrupções constantes.,ruim,MG,velocidade internet abaixo esperado consigo assistir vídeos interrupções constantes,INTERNET_1
1014,leandro silva,29,masculino,são paulo/sp/são paulo,solteiro,0,2022-02-01,,99.99,internet,0.0,,1,a conexão de internet está lenta. não consigo acessar sites rapidamente e o streaming de vídeos fica travando.,ruim,SP,conexão internet lenta consigo acessar sites rapidamente streaming vídeos fica travando,INTERNET_2
1021,juliana lima,28,feminino,são paulo/sp/são paulo,casado,1,2020-11-01,,99.99,internet,0.0,,1,a velocidade da internet está abaixo do esperado. não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente.,ruim,SP,velocidade internet abaixo esperado consigo fazer download arquivos grandes streaming vídeos fica travando frequentemente,INTERNET_3
1024,marcelo santos,39,masculino,são paulo/sp/são paulo,casado,2,2019-10-15,,179.99,tv a cabo,0.0,,1,"os canais de tv apresentam frequentes quedas de sinal. a imagem fica pixelada e o som é interrompido. já registrei reclamações, mas o problema ainda não foi resolvido.",muito ruim,SP,canais apresentam frequentes quedas sinal imagem fica pixelada som interrompido registrei reclamações problema ainda resolvido,TV A CABO_1
1025,ana rodrigues,31,feminino,rio de janeiro/rj/rio de janeiro,casado,1,2020-07-10,,99.99,internet,0.0,,0,"a velocidade da internet é boa, mas enfrento problemas constantes de instabilidade na conexão. preciso reiniciar o modem com frequência para restaurar a conexão.",ruim,RJ,velocidade internet boa enfrento problemas constantes instabilidade conexão preciso reiniciar modem frequência restaurar conexão,INTERNET_1
1035,larissa lima,29,feminino,são paulo/sp/são paulo,casado,1,2020-11-01,,99.99,internet,0.0,,1,"a velocidade da internet está abaixo do esperado. não consigo fazer download de arquivos grandes e o streaming de vídeos fica travando frequentemente. já entrei em contato com o suporte técnico, mas o problema persiste. espero que seja resolvido em breve.",ruim,SP,velocidade internet abaixo esperado consigo fazer download arquivos grandes streaming vídeos fica travando frequentemente entrei contato suporte técnico problema persiste espero resolvido breve,INTERNET_3
1038,rafael ferreira,38,masculino,porto alegre/rs/rio grande do sul,casado,2,2018-11-10,,179.99,tv a cabo,0.0,,1,"tenho problemas frequentes com a qualidade do sinal de tv a cabo. a imagem fica pixelada e o som falha com frequência. já entrei em contato com a empresa, mas o problema ainda não foi resolvido. espero que seja resolvido em breve.",ruim,RS,problemas frequentes qualidade sinal cabo imagem fica pixelada som falha frequência entrei contato empresa problema ainda resolvido espero resolvido breve,TV A CABO_1
1068,gabriela almeida,32,feminino,rio de janeiro/rj/rio de janeiro,casado,1,2021-03-20,,129.99,telefonia fixa,4.2,,3,"estou profundamente insatisfeita com o serviço de telefonia fixa. as ligações são constantemente interrompidas, e a qualidade do som é péssima. além disso, o atendimento ao cliente é ineficiente e não resolve meus problemas. não recomendo essa empresa de forma alguma.",muito ruim,RJ,profundamente insatisfeita serviço telefonia fixa ligações constantemente interrompidas qualidade som péssima além disso atendimento cliente ineficiente resolve problemas recomendo empresa forma alguma,TELEFONIA FIXA_3
1068,julio santos,28,masculino,são paulo/sp/são paulo,solteiro,0,2022-09-01,,99.99,internet,3.9,,3,"a internet fornecida é simplesmente terrível. a velocidade é lenta, o sinal cai constantemente e o suporte técnico não é capaz de solucionar os problemas. estou extremamente frustrado com o serviço e planejo cancelá-lo o mais rápido possível.",muito ruim,SP,internet fornecida simplesmente terrível velocidade lenta sinal cai constantemente suporte técnico capaz solucionar problemas extremamente frustrado serviço planejo cancelá-lo rápido possível,INTERNET_2
1069,carolina oliveira,35,feminino,belo horizonte/mg/minas gerais,casado,2,2019-04-05,,119.99,tv a cabo,2.1,,3,"não consigo expressar o quão decepcionada estou com o serviço de tv a cabo. os canais apresentam constantes falhas de sinal, a imagem é frequentemente distorcida e o suporte técnico é inútil. é um completo desperdício de dinheiro e tempo.",muito ruim,MG,consigo expressar quão decepcionada serviço cabo canais apresentam constantes falhas sinal imagem frequentemente distorcida suporte técnico inútil completo desperdício dinheiro tempo,TV A CABO_2
1070,andréa fernandes,39,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,3.5,,3,"o serviço de telefonia móvel é absolutamente horrível. as chamadas caem o tempo todo, a qualidade do som é péssima e a internet é lenta. não há nada positivo para se dizer sobre essa empresa. fuja dela!",muito ruim,RS,serviço telefonia móvel absolutamente horrível chamadas caem tempo todo qualidade som péssima internet lenta nada positivo dizer sobre empresa fuja,TELEFONIA MÓVEL_1
1071,gustavo lima,42,masculino,rio de janeiro/rj/rio de janeiro,casado,2,2020-05-01,,149.99,internet,4.6,,3,"essa empresa de internet é um verdadeiro pesadelo. a velocidade é uma piada, a conexão falha constantemente e o suporte técnico é ineficaz. é uma completa falta de respeito com os clientes. evite essa empresa a todo custo!",muito ruim,RJ,empresa internet verdadeiro pesadelo velocidade piada conexão falha constantemente suporte técnico ineficaz completa falta respeito clientes evite empresa todo custo,INTERNET_2
1073,marcos oliveira,29,masculino,belo horizonte/mg/minas gerais,solteiro,0,2022-09-01,,99.99,telefonia fixa,2.4,,3,"o serviço de telefonia fixa dessa empresa é um verdadeiro desastre. as ligações são constantemente cortadas, o som é horrível e o atendimento ao cliente é simplesmente inútil. é uma experiência frustrante e não vale o dinheiro investido.",muito ruim,MG,serviço telefonia fixa dessa empresa verdadeiro desastre ligações constantemente cortadas som horrível atendimento cliente simplesmente inútil experiência frustrante vale dinheiro investido,TELEFONIA FIXA_2
1074,isabela silva,27,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.9,,3,"a telefonia móvel dessa empresa é uma piada de mau gosto. as chamadas não funcionam adequadamente, a qualidade do som é péssima e a cobertura é praticamente inexistente em muitas áreas. é uma completa perda de dinheiro e tempo.",muito ruim,RS,telefonia móvel dessa empresa piada mau gosto chamadas funcionam adequadamente qualidade som péssima cobertura praticamente inexistente muitas áreas completa perda dinheiro tempo,TELEFONIA MÓVEL_1
1075,roberto lima,45,masculino,rio de janeiro/rj/rio de janeiro,casado,2,2020-05-01,,149.99,internet,3.7,,3,"essa empresa de internet é simplesmente horrível. a velocidade é ridícula, a conexão é constantemente interrompida e o suporte técnico é inútil. não há palavras para expressar o quão péssimo é o serviço oferecido. fuja dessa empresa!",muito ruim,RJ,empresa internet simplesmente horrível velocidade ridícula conexão constantemente interrompida suporte técnico inútil palavras expressar quão péssimo serviço oferecido fuja dessa empresa,INTERNET_2
1076,luciana fernandes,38,feminino,são paulo/sp/são paulo,casado,1,2018-12-10,,109.99,tv a cabo,1.2,,3,"estou completamente desapontada com o serviço de tv a cabo dessa empresa. a qualidade dos canais é péssima, a imagem é frequentemente distorcida e o atendimento ao cliente é simplesmente inexistente. não recomendo a ninguém.",muito ruim,SP,completamente desapontada serviço cabo dessa empresa qualidade canais péssima imagem frequentemente distorcida atendimento cliente simplesmente inexistente recomendo ninguém,TV A CABO_2
1077,diego oliveira,31,masculino,belo horizonte/mg/minas gerais,solteiro,0,2022-09-01,,99.99,telefonia fixa,2.9,,3,"o serviço de telefonia fixa dessa empresa é um verdadeiro pesadelo. as ligações caem o tempo todo, o som é terrível e o suporte técnico é ineficiente. é uma experiência frustrante e desgastante lidar com essa empresa.",muito ruim,MG,serviço telefonia fixa dessa empresa verdadeiro pesadelo ligações caem tempo todo som terrível suporte técnico ineficiente experiência frustrante desgastante lidar empresa,TELEFONIA FIXA_1
1078,sabrina silva,26,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.5,,3,"a telefonia móvel dessa empresa é um completo desastre. as chamadas não são completadas, o som é horrível e a cobertura é péssima. é uma completa perda de dinheiro e tempo. não recomendo de forma alguma.",muito ruim,RS,telefonia móvel dessa empresa completo desastre chamadas completadas som horrível cobertura péssima completa perda dinheiro tempo recomendo forma alguma,TELEFONIA MÓVEL_2
1080,jéssica fernandes,32,feminino,são paulo/sp/são paulo,casado,1,2018-12-10,,109.99,tv a cabo,1.1,,3,"estou profundamente decepcionada com o serviço de tv a cabo dessa empresa. a qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. é um completo desperdício de dinheiro. não recomendo de forma alguma.",muito ruim,SP,profundamente decepcionada serviço cabo dessa empresa qualidade canais péssima sinal some constantemente atendimento cliente inexistente completo desperdício dinheiro recomendo forma alguma,TV A CABO_2
1081,luiz oliveira,28,masculino,belo horizonte/mg/minas gerais,solteiro,0,2022-09-01,,99.99,telefonia fixa,2.6,,3,"o serviço de telefonia fixa dessa empresa é uma completa piada. as ligações são constantemente cortadas, o som é horrível e o suporte técnico não resolve nada. é uma experiência frustrante e não recomendo a ninguém.",muito ruim,MG,serviço telefonia fixa dessa empresa completa piada ligações constantemente cortadas som horrível suporte técnico resolve nada experiência frustrante recomendo ninguém,TELEFONIA FIXA_2
1082,amanda santos,34,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.2,,3,"a telefonia móvel dessa empresa é um verdadeiro desastre. as chamadas não são completadas, o som é terrível e a cobertura é péssima. é uma experiência frustrante e uma completa perda de dinheiro. não recomendo de forma alguma.",muito ruim,RS,telefonia móvel dessa empresa verdadeiro desastre chamadas completadas som terrível cobertura péssima experiência frustrante completa perda dinheiro recomendo forma alguma,TELEFONIA MÓVEL_2
1083,felipe lima,41,masculino,rio de janeiro/rj/rio de janeiro,casado,2,2020-05-01,,149.99,internet,3.2,,3,"essa empresa de internet é um completo pesadelo. a velocidade é extremamente lenta, a conexão é constantemente interrompida e o suporte técnico é ineficaz. é uma completa falta de respeito com os clientes. evite essa empresa a todo custo!",muito ruim,RJ,empresa internet completo pesadelo velocidade extremamente lenta conexão constantemente interrompida suporte técnico ineficaz completa falta respeito clientes evite empresa todo custo,INTERNET_2
1084,bruna fernandes,30,feminino,são paulo/sp/são paulo,casado,1,2018-12-10,,109.99,tv a cabo,1.3,,3,"estou completamente insatisfeita com o serviço de tv a cabo dessa empresa. a maioria dos canais apresenta uma qualidade terrível, o sinal some constantemente e o atendimento ao cliente é péssimo. não recomendo de forma alguma.",muito ruim,SP,completamente insatisfeita serviço cabo dessa empresa maioria canais apresenta qualidade terrível sinal some constantemente atendimento cliente péssimo recomendo forma alguma,TV A CABO_2
1086,marina santos,27,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.1,,3,"a telefonia móvel dessa empresa é uma completa decepção. as chamadas são constantemente interrompidas, o som é horrível e a cobertura é péssima. é uma perda de dinheiro e tempo lidar com essa empresa. não recomendo de forma alguma.",muito ruim,RS,telefonia móvel dessa empresa completa decepção chamadas constantemente interrompidas som horrível cobertura péssima perda dinheiro tempo lidar empresa recomendo forma alguma,TELEFONIA MÓVEL_2
1087,carlos lima,43,masculino,rio de janeiro/rj/rio de janeiro,casado,2,2020-05-01,,149.99,internet,2.9,,3,"essa empresa de internet é um verdadeiro pesadelo. a velocidade é extremamente lenta, a conexão é instável e o suporte técnico é ineficiente. é uma completa falta de respeito com os clientes. fuja dessa empresa!",muito ruim,RJ,empresa internet verdadeiro pesadelo velocidade extremamente lenta conexão instável suporte técnico ineficiente completa falta respeito clientes fuja dessa empresa,INTERNET_2
1088,larissa fernandes,31,feminino,são paulo/sp/são paulo,casado,1,2018-12-10,,109.99,tv a cabo,1.2,,3,"estou extremamente desapontada com o serviço de tv a cabo dessa empresa. a qualidade dos canais é horrível, o sinal some constantemente e o atendimento ao cliente é inexistente. é uma completa perda de dinheiro e tempo.",muito ruim,SP,extremamente desapontada serviço cabo dessa empresa qualidade canais horrível sinal some constantemente atendimento cliente inexistente completa perda dinheiro tempo,TV A CABO_2
1089,maurício oliveira,30,masculino,belo horizonte/mg/minas gerais,solteiro,0,2022-09-01,,99.99,telefonia fixa,2.2,,3,"o serviço de telefonia fixa dessa empresa é uma verdadeira piada. as ligações são frequentemente cortadas, o som é terrível e o suporte técnico não é capaz de resolver os problemas. é uma experiência frustrante e não recomendo a ninguém.",muito ruim,MG,serviço telefonia fixa dessa empresa verdadeira piada ligações frequentemente cortadas som terrível suporte técnico capaz resolver problemas experiência frustrante recomendo ninguém,TELEFONIA FIXA_2
1090,luciana santos,28,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.3,,3,"a telefonia móvel dessa empresa é um completo desastre. as chamadas não são completadas, o som é horrível e a cobertura é péssima. é uma experiência frustrante e uma total perda de dinheiro. não recomendo essa empresa de forma alguma.",muito ruim,RS,telefonia móvel dessa empresa completo desastre chamadas completadas som horrível cobertura péssima experiência frustrante total perda dinheiro recomendo empresa forma alguma,TELEFONIA MÓVEL_2
1091,joão pereira,35,masculino,rio de janeiro/rj/rio de janeiro,casado,2,2020-05-01,,149.99,internet,2.7,,3,"essa empresa de internet é uma completa vergonha. a velocidade é ridícula, a conexão cai o tempo todo e o suporte técnico é ineficiente. é um completo desperdício de dinheiro lidar com essa empresa. não recomendo a ninguém.",muito ruim,RJ,empresa internet completa vergonha velocidade ridícula conexão cai tempo todo suporte técnico ineficiente completo desperdício dinheiro lidar empresa recomendo ninguém,INTERNET_2
1092,luana oliveira,33,feminino,são paulo/sp/são paulo,casado,1,2018-12-10,,109.99,tv a cabo,1.4,,3,"estou extremamente frustrada com o serviço de tv a cabo dessa empresa. a maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. é um completo desperdício de dinheiro. não recomendo de forma alguma.",muito ruim,SP,extremamente frustrada serviço cabo dessa empresa maioria canais funciona sinal some constantemente atendimento cliente péssimo completo desperdício dinheiro recomendo forma alguma,TV A CABO_2
1093,marcelo fernandes,29,masculino,belo horizonte/mg/minas gerais,solteiro,0,2022-09-01,,99.99,telefonia fixa,2.3,,3,"o serviço de telefonia fixa dessa empresa é um verdadeiro desastre. as ligações são frequentemente cortadas, o som é horrível e o suporte técnico não resolve os problemas. é uma experiência frustrante e uma completa perda de tempo e dinheiro.",muito ruim,MG,serviço telefonia fixa dessa empresa verdadeiro desastre ligações frequentemente cortadas som horrível suporte técnico resolve problemas experiência frustrante completa perda tempo dinheiro,TELEFONIA FIXA_2
1094,isabela santos,31,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.2,,3,"a telefonia móvel dessa empresa é um verdadeiro pesadelo. as chamadas são constantemente interrompidas, o som é terrível e a cobertura é péssima. é uma completa falta de respeito com os clientes. evite essa empresa a todo custo!",muito ruim,RS,telefonia móvel dessa empresa verdadeiro pesadelo chamadas constantemente interrompidas som terrível cobertura péssima completa falta respeito clientes evite empresa todo custo,TELEFONIA MÓVEL_2
1095,marcos lima,37,masculino,rio de janeiro/rj/rio de janeiro,casado,2,2020-05-01,,149.99,internet,2.8,,3,"estou extremamente insatisfeito com a empresa de internet. a velocidade é extremamente lenta, a conexão cai com frequência e o suporte técnico é inútil. é uma completa perda de tempo e dinheiro lidar com essa empresa. não recomendo a ninguém.",muito ruim,RJ,extremamente insatisfeito empresa internet velocidade extremamente lenta conexão cai frequência suporte técnico inútil completa perda tempo dinheiro lidar empresa recomendo ninguém,INTERNET_2
1096,juliana fernandes,28,feminino,são paulo/sp/são paulo,casado,1,2018-12-10,,109.99,tv a cabo,1.5,,3,"o serviço de tv a cabo dessa empresa é uma piada. a maioria dos canais não funciona, o sinal some constantemente e o atendimento ao cliente é péssimo. é uma completa perda de dinheiro. não recomendo de forma alguma.",muito ruim,SP,serviço cabo dessa empresa piada maioria canais funciona sinal some constantemente atendimento cliente péssimo completa perda dinheiro recomendo forma alguma,TV A CABO_2
1097,fernando oliveira,34,masculino,belo horizonte/mg/minas gerais,solteiro,0,2022-09-01,,99.99,telefonia fixa,2.4,,3,"o serviço de telefonia fixa dessa empresa é um verdadeiro desastre. as chamadas são constantemente interrompidas, o som é terrível e o suporte técnico é ineficiente. é uma experiência frustrante e uma completa perda de tempo e dinheiro.",muito ruim,MG,serviço telefonia fixa dessa empresa verdadeiro desastre chamadas constantemente interrompidas som terrível suporte técnico ineficiente experiência frustrante completa perda tempo dinheiro,TELEFONIA FIXA_2
1098,patrícia lima,26,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.1,,3,"estou extremamente desapontada com o serviço de telefonia móvel dessa empresa. as chamadas são frequentemente cortadas, o som é horrível e a cobertura é péssima. é uma completa falta de respeito com os clientes. não recomendo essa empresa.",muito ruim,RS,extremamente desapontada serviço telefonia móvel dessa empresa chamadas frequentemente cortadas som horrível cobertura péssima completa falta respeito clientes recomendo empresa,TELEFONIA MÓVEL_2
1099,andré silva,39,masculino,rio de janeiro/rj/rio de janeiro,casado,2,2020-05-01,,149.99,internet,2.9,,3,"a internet dessa empresa é um verdadeiro pesadelo. a velocidade é extremamente lenta, a conexão cai o tempo todo e o suporte técnico não é capaz de resolver os problemas. é uma completa perda de dinheiro e tempo.",muito ruim,RJ,internet dessa empresa verdadeiro pesadelo velocidade extremamente lenta conexão cai tempo todo suporte técnico capaz resolver problemas completa perda dinheiro tempo,INTERNET_2
1100,amanda almeida,27,feminino,são paulo/sp/são paulo,casado,1,2018-12-10,,109.99,tv a cabo,1.2,,3,"o serviço de tv a cabo dessa empresa é uma decepção total. a qualidade dos canais é péssima, o sinal some constantemente e o atendimento ao cliente é inexistente. é uma completa perda de dinheiro e tempo.",muito ruim,SP,serviço cabo dessa empresa decepção total qualidade canais péssima sinal some constantemente atendimento cliente inexistente completa perda dinheiro tempo,TV A CABO_2
1101,rodrigo santos,33,masculino,belo horizonte/mg/minas gerais,solteiro,0,2022-09-01,,99.99,telefonia fixa,2.2,,3,"a telefonia fixa dessa empresa é uma vergonha. as chamadas são frequentemente interrompidas, o som é horrível e o suporte técnico não resolve os problemas. é uma completa perda de tempo e dinheiro.",muito ruim,MG,telefonia fixa dessa empresa vergonha chamadas frequentemente interrompidas som horrível suporte técnico resolve problemas completa perda tempo dinheiro,TELEFONIA FIXA_2
1102,carolina fernandes,29,feminino,porto alegre/rs/rio grande do sul,solteiro,0,2023-01-15,,89.99,telefonia móvel,1.3,,3,"a telefonia móvel dessa empresa é um completo desastre. as chamadas não são completadas, o som é horrível e a cobertura é péssima. é uma experiência frustrante e uma total perda de dinheiro. não recomendo essa empresa de forma alguma.",muito ruim,RS,telefonia móvel dessa empresa completo desastre chamadas completadas som horrível cobertura péssima experiência frustrante total perda dinheiro recomendo empresa forma alguma,TELEFONIA MÓVEL_2
